First term of AP:5
Common difference:2
No. of terms:5
PC: 1
IR: 00000001
IBR: 00000101
AC: 5
MAR: 000000000101
PC: 1
IR: 00000101
IBR: 11111111
AC: 7
MAR: 000000000110
MBR: 0000010100000000010111111111000000000110
PC: 2
IR: 00100001
IBR: 00000001
AC: 7
MAR: 000000000101
PC: 2
IR: 00000001
IBR: 11111111
AC: 5
MAR: 000000000111
MBR: 0000000100000000010111111111000000000111
PC: 3
IR: 00000110
IBR: 00100001
AC: 4
MAR: 000000001000
PC: 3
IR: 00100001
IBR: 11111111
AC: 4
MAR: 000000000111
MBR: 0010000100000000100011111111000000000111
PC: 4
IR: 00001111
IBR: 00000000
AC: 4
MAR: 000000000000
PC: 1
IR: 00000001
IBR: 00000101
AC: 7
MAR: 000000000101
PC: 1
IR: 00000101
IBR: 11111111
AC: 9
MAR: 000000000110
MBR: 0000010100000000010111111111000000000110
PC: 2
IR: 00100001
IBR: 00000001
AC: 9
MAR: 000000000101
PC: 2
IR: 00000001
IBR: 11111111
AC: 4
MAR: 000000000111
MBR: 0000000100000000010111111111000000000111
PC: 3
IR: 00000110
IBR: 00100001
AC: 3
MAR: 000000001000
PC: 3
IR: 00100001
IBR: 11111111
AC: 3
MAR: 000000000111
MBR: 0010000100000000100011111111000000000111
PC: 4
IR: 00001111
IBR: 00000000
AC: 3
MAR: 000000000000
PC: 1
IR: 00000001
IBR: 00000101
AC: 9
MAR: 000000000101
PC: 1
IR: 00000101
IBR: 11111111
AC: 11
MAR: 000000000110
MBR: 0000010100000000010111111111000000000110
PC: 2
IR: 00100001
IBR: 00000001
AC: 11
MAR: 000000000101
PC: 2
IR: 00000001
IBR: 11111111
AC: 3
MAR: 000000000111
MBR: 0000000100000000010111111111000000000111
PC: 3
IR: 00000110
IBR: 00100001
AC: 2
MAR: 000000001000
PC: 3
IR: 00100001
IBR: 11111111
AC: 2
MAR: 000000000111
MBR: 0010000100000000100011111111000000000111
PC: 4
IR: 00001111
IBR: 00000000
AC: 2
MAR: 000000000000
PC: 1
IR: 00000001
IBR: 00000101
AC: 11
MAR: 000000000101
PC: 1
IR: 00000101
IBR: 11111111
AC: 13
MAR: 000000000110
MBR: 0000010100000000010111111111000000000110
PC: 2
IR: 00100001
IBR: 00000001
AC: 13
MAR: 000000000101
PC: 2
IR: 00000001
IBR: 11111111
AC: 2
MAR: 000000000111
MBR: 0000000100000000010111111111000000000111
PC: 3
IR: 00000110
IBR: 00100001
AC: 1
MAR: 000000001000
PC: 3
IR: 00100001
IBR: 11111111
AC: 1
MAR: 000000000111
MBR: 0010000100000000100011111111000000000111
PC: 4
IR: 00001111
IBR: 00000000
AC: 1
MAR: 000000000000
PC: 1
IR: 00000001
IBR: 00000101
AC: 13
MAR: 000000000101
PC: 1
IR: 00000101
IBR: 11111111
AC: 15
MAR: 000000000110
MBR: 0000010100000000010111111111000000000110
PC: 2
IR: 00100001
IBR: 00000001
AC: 15
MAR: 000000000101
PC: 2
IR: 00000001
IBR: 11111111
AC: 1
MAR: 000000000111
MBR: 0000000100000000010111111111000000000111
PC: 3
IR: 00000110
IBR: 00100001
AC: 0
MAR: 000000001000
PC: 3
IR: 00100001
IBR: 11111111
AC: 0
MAR: 000000000111
MBR: 0010000100000000100011111111000000000111
Terms of AP:
5 7 9 11 13
